mstime	trial_type	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
6495157	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	OREGANO	149	pizzeria	-39.0	-61.90625
6496462	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	CURLING_IRON	63	barber_shop	58.3125	27.90625
6496667	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	SHORTS	193	n/a	n/a	n/a
6497497	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	BLOW_DRYER	22	barber_shop	58.3125	27.90625
6497685	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	SWEATSHIRT	209	n/a	n/a	n/a
6500866	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	ROSES	179	florist	35.40625	-33.09375
6502155	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	DAFFODILS	64	florist	35.40625	-33.09375
6504595	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	POTS	163	florist	35.40625	-33.09375
6505265	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FERTILIZER	83	florist	35.40625	-33.09375
6506885	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	MUSHROOMS	137	n/a	n/a	n/a
6508415	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FLOOR_MAT	85	gym	14.5	-33.6875
6508728	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	PLATINUM	161	jewelry_store	62.3125	-33.5
6509455	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	GOLD	94	jewelry_store	62.3125	-33.5
6510255	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	EARRINGS	76	jewelry_store	62.3125	-33.5
6511134	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	RINGS	176	jewelry_store	62.3125	-33.5
6514520	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	WRENCH	234	hardware_store	14.6015625	-58.8125
6514640	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	COMB	52	barber_shop	58.3125	27.90625
6518242	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	DIAMOND	68	jewelry_store	62.3125	-33.5
6519033	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	AMETHYST	4	jewelry_store	62.3125	-33.5
6519638	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
6520008	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	BRACELET	28	n/a	n/a	n/a
6520889	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	NECKLACE	141	n/a	n/a	n/a
6521969	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	CHAIN	42	bike_shop	32.1875	-60.90625
6522627	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	LUMBER	127	hardware_store	14.6015625	-58.8125
6524792	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	DRILL	72	n/a	n/a	n/a
6525612	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	NAILS	139	hardware_store	14.6015625	-58.8125
6525815	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	MICE	131	pet_store	59.3125	-9.203125
6526892	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	CAT	39	n/a	n/a	n/a
6527946	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	PURSE	168	clothing_store	35.09375	26.703125
6527969	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	CHEW_TOY	45	pet_store	59.3125	-9.203125
6528747	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	JACKET	114	clothing_store	35.09375	26.703125
6534143	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	WATER_GUN	232	toy_store	-31.796875	55.6875
6539454	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	NAPKINS	140	cafe	36.6875	59.09375
6539900	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FLOOR_MAT	85	gym	14.5	-33.6875
6540900	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FLOOR_MAT	85	gym	14.5	-33.6875
6541663	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	STRAWS	203	cafe	36.6875	59.09375
6543073	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FLOUR	87	bakery	-3.099609375	-58.5
6543222	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	BOXING_GLOVES	27	n/a	n/a	n/a
6544222	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	BOXING_GLOVES	27	n/a	n/a	n/a
6546236	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	TOMATO_SAUCE	219	pizzeria	-39.0	-61.90625
6547516	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	SPATULA	199	pizzeria	-39.0	-61.90625
6548377	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	PASTRIES	153	n/a	n/a	n/a
6551529	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	SCONES	187	cafe	36.6875	59.09375
6553442	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	COOKIES	57	bakery	-3.099609375	-58.5
6560743	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	LEGOS	120	toy_store	-31.796875	55.6875
6562162	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	KARAOKE_MACHINE	117	toy_store	-31.796875	55.6875
6562287	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	EAR_PLUGS	75	pharmacy	26.5	17.0
6563223	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	COUGH_SYRUP	59	n/a	n/a	n/a
6564221	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	NOSE_SPRAY	143	n/a	n/a	n/a
6570019	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	AMPLIFIER	5	music_store	-9.1015625	17.90625
6570698	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	HAMSTER	105	pet_store	59.3125	-9.203125
6570955	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	GUITAR_STRINGS	98	n/a	n/a	n/a
6572342	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	LEASH	119	pet_store	59.3125	-9.203125
6573455	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	YARN	237	craft_shop	-14.296875	-12.8984375
6577197	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	CONFETTI	-1	n/a	n/a	n/a
6577681	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	HARMONICA	109	music_store	-9.1015625	17.90625
6578053	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	GLUE	93	craft_shop	-14.296875	-12.8984375
6578542	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	GUITAR	97	music_store	-9.1015625	17.90625
6580825	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	AMPLIFIER	5	music_store	-9.1015625	17.90625
6585239	EFR_MARK	n/a	LTP493	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
6592554	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	SHAMPOO	191	barber_shop	58.3125	27.90625
6593000	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	TRACING_PAPER	223	craft_shop	-14.296875	-12.8984375
6597921	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	MEDICINE_BALL	129	gym	14.5	-33.6875
6598979	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	FLOOR_MAT	85	gym	14.5	-33.6875
6600377	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	HAND_SANITIZER	106	gym	14.5	-33.6875
6605362	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	EYE_DROPS	80	pharmacy	26.5	17.0
6608416	FFR_REC_WORD	wordpools/all_items.txt	LTP493	NiclsCourierReadOnly	0	2	n/a	Q-TIPS	169	pharmacy	26.5	17.0
6612738	FFR_STOP	n/a	LTP493	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
6613553	SESS_END	n/a	LTP493	NiclsCourierReadOnly	0	2	6	n/a	n/a	n/a	n/a	n/a
